battery_power,fc,int_memory,mobile_wt,pc,px_height,px_width,ram,three_g,sc_w,price_range
842,1,7,188,2,20,756,2549,0,7,1
1021,0,53,136,6,905,1988,2631,1,3,2
563,2,41,145,6,1263,1716,2603,1,2,2
615,0,10,131,9,1216,1786,2769,1,8,2
1821,13,44,141,14,1208,1212,1411,1,2,1
1859,3,22,164,7,1004,1654,1067,1,1,1
1821,4,10,139,10,381,1018,3220,1,8,3
1954,0,24,187,0,512,1149,700,1,3,0
1445,0,53,174,14,386,836,1099,1,1,0
509,2,9,93,15,1137,1224,513,1,10,0
769,0,9,182,1,248,874,3946,0,2,3
1520,5,33,177,18,151,1005,3826,1,9,3
1815,2,33,159,17,607,748,1482,1,0,1
803,7,17,198,11,344,1440,2680,1,1,2
1866,13,52,185,17,356,563,373,1,9,0
775,3,46,159,16,862,1864,568,1,15,0
838,1,13,196,4,984,1850,3554,1,9,3
595,7,23,121,17,441,810,3752,1,2,3
1131,11,49,101,18,658,878,1835,1,13,1
682,4,19,121,11,902,1064,2337,0,1,1
772,12,39,81,14,1314,1854,2819,1,15,3
1709,1,13,156,2,974,1385,3283,1,1,3
1949,4,47,199,7,407,822,1433,0,5,1
1602,4,38,114,20,466,788,1037,1,7,0
503,5,8,111,13,201,1245,2583,1,0,1
961,0,57,114,3,291,1434,2782,1,9,2
519,7,51,132,19,550,645,3763,1,1,3
956,1,41,143,6,511,1075,3286,1,8,3
1453,12,52,96,18,187,1311,2373,1,1,2
851,3,21,200,7,1171,1263,478,1,7,0
1579,0,5,88,9,1358,1739,3532,0,11,3
1568,16,33,150,20,413,654,508,1,1,0
1319,3,41,107,18,85,1152,2227,1,5,1
1310,0,51,100,0,178,1919,3845,1,0,3
644,0,22,157,3,311,881,1262,1,1,0
725,16,60,160,17,1134,1249,1326,1,4,1
589,1,61,160,10,429,815,2113,1,7,1
1725,6,6,119,18,609,1307,3429,1,5,3
790,16,11,87,17,347,730,3169,1,1,2
560,15,50,159,20,1448,1613,2150,1,12,2
1347,5,44,132,14,434,967,2484,1,2,2
1646,8,41,185,10,1725,1932,3339,1,10,3
1253,5,5,152,19,685,714,1878,1,0,1
1656,5,34,166,7,880,1456,1629,1,12,1
1195,1,20,110,14,1580,1652,504,1,3,0
1514,0,27,118,1,186,1810,1152,0,3,1
1723,1,42,164,14,202,1791,3587,1,5,3
1054,3,40,196,10,27,774,2296,1,12,1
578,2,57,162,8,1025,1433,1270,1,3,0
596,9,64,111,15,885,1854,3238,0,13,3
1547,2,14,198,19,1042,1832,2059,1,0,2
1760,5,63,127,19,1382,1383,2053,0,12,2
1654,0,43,109,0,546,629,3112,1,5,3
1457,1,16,102,10,1013,1287,1440,1,8,1
1073,0,51,145,0,690,804,2908,0,0,2
1936,10,46,104,20,667,1036,2552,1,7,2
823,13,60,148,19,822,1449,905,1,11,0
987,0,61,107,9,581,820,3963,1,4,3
1757,8,49,180,14,265,713,2056,0,5,1
1063,2,48,128,4,127,683,2910,1,13,2
1484,3,12,134,5,916,969,1457,1,4,1
799,1,63,144,6,361,975,431,1,6,0
1156,0,50,159,0,322,547,470,1,0,0
1720,15,55,168,18,753,1353,2148,1,2,2
702,2,9,141,3,504,1570,2955,1,4,2
616,13,44,81,17,651,1618,3366,1,8,3
1358,11,36,155,14,1565,1858,3068,1,4,3
1866,0,30,182,0,108,1781,3834,0,11,3
1242,0,10,165,1,459,1225,1050,1,1,0
1166,0,43,80,1,205,603,3993,1,1,3
1448,6,45,138,11,570,1724,3378,1,11,3
1407,1,22,104,4,1172,1217,2192,1,7,2
605,8,9,142,16,160,1026,392,1,6,0
